Loading composer repositories with package information
  - Installing symfony/polyfill-intl-normalizer (v1.17.0): Downloading (100%)
  - Installing symfony/polyfill-intl-grapheme (v1.17.0): Downloading (100%)
  - Installing symfony/string (v5.1.0): Downloading (100%)
  - Installing symfony/property-info (v5.1.0): Downloading (100%)
  - Installing symfony/inflector (v5.1.0): Downloading (100%)
  - Installing symfony/property-access (v5.1.0): Downloading (100%)
  - Installing symfony/security-http (v4.4.9): Downloading (100%)
  - Installing symfony/security-guard (v4.4.9): Downloading (100%)
  - Installing symfony/security-csrf (v5.1.0): Downloading (100%)
  - Installing symfony/security-bundle (v4.4.9): Downloading (100%)
  - Installing symfony/process (v4.4.9): Downloading (100%)
  - Installing monolog/monolog (1.25.4): Downloading (100%)
  - Installing symfony/monolog-bridge (v4.4.9): Downloading (100%)
  - Installing symfony/lock (v4.4.9): Downloading (100%)
  - Installing symfony/finder (v4.4.9): Downloading (100%)
  - Installing symfony/var-exporter (v5.1.0): Downloading (100%)
  - Installing psr/cache (1.0.1): Downloading (100%)
  - Installing symfony/cache-contracts (v2.1.2): Downloading (100%)
  - Installing symfony/cache (v4.4.9): Downloading (100%)
  - Installing symfony/framework-bundle (v4.4.9): Downloading (100%)
  - Installing symfony/expression-language (v4.4.9): Downloading (100%)
  - Installing symfony/console (v4.4.9): Downloading (100%)
  - Installing symfony/asset (v4.4.9): Downloading (100%)
  - Installing symfony-cmf/routing (2.3.2): Downloading (100%)
  - Installing symfony-cmf/routing-bundle (2.4.0): Downloading (100%)
  - Installing paragonie/constant_time_encoding (v2.3.0): Downloading (100%)
  - Installing beberlei/assert (v3.2.7): Downloading (100%)
  - Installing spomky-labs/otphp (v9.1.4): Downloading (100%)
  - Installing simplepie/simplepie (1.5.5): Downloading (100%)
  - Installing scssphp/scssphp (1.1.0): Downloading (100%)
  - Installing lcobucci/jwt (3.3.2): Downloading (100%)
  - Installing scheb/two-factor-bundle (v4.18.0): Downloading (100%)
  - Installing paragonie/random_compat (v9.99.99): Downloading (100%)
  - Installing ramsey/uuid (3.9.3): Downloading (100%)
  - Installing phpunit/php-token-stream (3.1.1): Downloading (100%)
  - Installing phpspec/php-diff (v1.1.0): Downloading (100%)
  - Installing nelmio/cors-bundle (1.5.6): Downloading (100%)
  - Installing michelf/php-markdown (1.9.0): Downloading (100%)
  - Installing matthiasmullie/path-converter (1.1.3): Downloading (100%)
  - Installing matthiasmullie/minify (1.3.63): Downloading (100%)
  - Installing league/uri-parser (1.4.1): Downloading (100%)
  - Installing league/uri-interfaces (1.1.1): Downloading (100%)
  - Installing league/uri-schemes (1.2.1): Downloading (100%)
  - Installing psr/simple-cache (1.0.1): Downloading (100%)
  - Installing league/uri-hostname-parser (1.1.1): Downloading (100%)
  - Installing league/uri-components (1.8.2): Downloading (100%)
  - Installing symfony/templating (v5.1.0): Downloading (100%)
  - Installing knplabs/knp-time-bundle (v1.11.0): Downloading (100%)
  - Installing knplabs/knp-menu (2.6.0): Downloading (100%)
  - Installing knplabs/knp-menu-bundle (v2.3.0): Downloading (100%)
  - Installing imagine/imagine (1.2.3): Downloading (100%)
  - Installing friendsofsymfony/http-cache-bundle (2.8.0): Downloading (100%)
  - Installing dragonmantank/cron-expression (v2.3.0): Downloading (100%)
  - Installing doctrine/reflection (1.2.1): Downloading (100%)
  - Installing doctrine/event-manager (1.1.0): Downloading (100%)
  - Installing doctrine/collections (1.6.5): Downloading (100%)
  - Installing doctrine/cache (1.10.1): Downloading (100%)
  - Installing doctrine/persistence (1.3.7): Downloading (100%)
  - Installing doctrine/instantiator (1.3.1): Downloading (100%)
  - Installing doctrine/inflector (1.4.3): Downloading (100%)
  - Installing doctrine/dbal (2.10.2): Downloading (100%)
  - Installing doctrine/common (2.13.2): Downloading (100%)
  - Installing doctrine/orm (v2.7.3): Downloading (100%)
  - Installing symfony/doctrine-bridge (v4.4.9): Downloading (100%)
  - Installing doctrine/doctrine-cache-bundle (1.4.0): Downloading (100%)
  - Installing jdorn/sql-formatter (v1.2.17): Downloading (100%)
  - Installing doctrine/doctrine-bundle (1.12.10): Downloading (100%)
  - Installing contao/imagine-svg (0.2.3): Downloading (100%)
  - Installing webmozart/assert (1.8.0): Downloading (100%)
  - Installing webmozart/path-util (2.3.0): Downloading (100%)
  - Installing contao/image (1.0.1): Downloading (100%)
  - Installing contao/core-bundle (4.9.3): Downloading (100%)
  - Installing contao/calendar-bundle (4.9.3): Downloading (100%)
  - Installing contao/comments-bundle (4.9.3): Downloading (100%)
  - Installing contao/conflicts (dev-master ba331b1)
  - Installing contao/faq-bundle (4.9.3): Downloading (100%)
  - Installing contao/listing-bundle (4.9.3): Downloading (100%)
  - Installing toflar/psr6-symfony-http-cache-store (2.3.1): Downloading (100%)
  - Installing symfony/web-profiler-bundle (v4.4.9): Downloading (100%)
  - Installing symfony/stopwatch (v4.4.9): Downloading (100%)
  - Installing zendframework/zend-eventmanager (3.2.1): Downloading (100%)
  - Installing zendframework/zend-code (3.4.1): Downloading (100%)
  - Installing ocramius/proxy-manager (2.2.3): Downloading (100%)
  - Installing symfony/proxy-manager-bridge (v4.4.9): Downloading (100%)
  - Installing symfony/monolog-bundle (v3.5.0): Downloading (100%)
  - Installing symfony/dotenv (v4.4.9): Downloading (100%)
  - Installing symfony/debug-bundle (v4.4.9): Downloading (100%)
  - Installing nelmio/security-bundle (v2.9.1): Downloading (100%)
  - Installing lexik/maintenance-bundle (v2.1.5): Downloading (100%)
  - Installing sensiolabs/ansi-to-html (v1.2.0): Downloading (100%)
  - Installing contao/installation-bundle (4.9.3): Downloading (100%)
  - Installing contao/manager-bundle (4.9.3): Downloading (100%)
  - Installing contao/news-bundle (4.9.3): Downloading (100%)
  - Installing contao/newsletter-bundle (4.9.3): Downloading (100%)
Package zendframework/zend-eventmanager is abandoned, you should avoid using it. Use laminas/laminas-eventmanager instead.
Package zendframework/zend-code is abandoned, you should avoid using it. Use laminas/laminas-code instead.
Generating optimized autoload files
> Contao\ManagerBundle\Composer\ScriptHandler::initializeApplication
